-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:36
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:50
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:50
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:50
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 18:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 19:35
